sepal_length,sepal_width,petal_length,petal_width,species
4.6,3.6,1.0,0.2,Iris-virginica
5.1,4.4,1.5,0.4,Iris-setosa
6.7,2.0,3.9,1.4,Iris-versicolor
7.3,4.603821346906484,1.6,0.2,Iris-setosa
4.4,3.2,1.3,0.2,Iris-setosa
6.3,2.5,5.0,1.9,Iris-virginica
6.4,3.2,4.5,1.5,Iris-versicolor
5.2,3.5,1.5,2.2,Iris-setosa
5.0,3.6,1.4,0.2,Iris-setosa
5.2,4.1,1.5,0.1,Iris-setosa
5.843333333333334,2.7,5.1,1.1986666666666668,Iris-virginica
6.0,3.4,4.5,1.6,Iris-versicolor
6.7,3.1,4.7,1.5,Iris-versicolor
5.4,3.9,1.3,0.4,Iris-setosa
5.4,3.7,1.5,0.2,Iris-setosa
5.5,2.4,3.7,0.8197352258521731,Iris-versicolor
6.3,2.8,5.1,1.5,Iris-virginica
6.4,3.1,6.6,1.8,Iris-virginica
6.6,3.0,4.4,1.4,Iris-versicolor
7.2,3.6,9.116682293820572,2.5,Iris-virginica
5.7,2.9,4.2,0.48824285996602357,Iris-versicolor
7.6,3.0,5.5,2.1,Iris-virginica
5.6,3.0,4.5,2.3,Iris-versicolor
5.1,3.5,1.4,0.2,Iris-setosa
7.7,2.8,6.7,2.0,Iris-virginica
5.8,2.7,4.1,1.0,Iris-versicolor
5.2,3.4,1.4,0.2,Iris-setosa
5.0,3.6,3.758666666666666,0.3,Iris-setosa
5.1,3.8,1.9,0.4,Iris-setosa
5.0,2.0,3.5,0.5,Iris-versicolor
6.3,2.7,4.9,1.8,Iris-virginica
4.8,3.4,1.9,0.2,Iris-setosa
5.0,3.0,1.6,0.2,Iris-setosa
5.7,3.8,1.7,0.5,Iris-setosa
5.6,2.7,4.2,1.3,Iris-versicolor
5.1,3.4,1.5,0.2,Iris-setosa
5.7,3.0,4.2,1.2,Iris-versicolor
7.7,3.8,6.7,2.2,Iris-virginica
7.9,3.2,1.4,0.2,Iris-versicolor
5.650672795447349,2.9,4.3,0.6909357782669963,Iris-versicolor
5.7,2.5,5.0,2.0,Iris-virginica
5.5,4.2,1.4,0.2,Iris-setosa
6.0,3.103869411814583,4.8,1.8,Iris-virginica
5.8,2.7,6.4,1.9,Iris-virginica
6.0,2.2,3.758666666666666,2.0593913970065003,Iris-versicolor
