age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
28,4,4,1,0,1,2,4,0,1
