,sepal_length,sepal_width,petal_length,petal_width,species
0,5.108947717328712,3.0540011184674576,4.899636662361961,1.6654414218288547,Iris-versicolor
1,5.108947716173785,3.0652251201470833,1.5112539377817225,0.2615308522794234,Iris-setosa
2,5.10894771618689,3.0541627447606943,1.510395141778475,0.26153100714288163,Iris-setosa
3,5.108947716173733,3.072416615030527,1.5115018059693204,0.2615308475027298,Iris-setosa
4,5.108947716202625,3.054036014623132,1.5102289047967294,0.2615313597789129,Iris-setosa
5,6.1793667525545315,3.0540000010126036,4.899634310623566,1.6657781136949,Iris-versicolor
6,6.179366524350312,3.0540000017707865,4.8995311703349955,1.6655142367108653,Iris-versicolor
7,6.179366636886416,3.0540000010757073,4.899591603943966,1.6656470614875742,Iris-versicolor
8,6.179366503619184,3.0540000048342253,4.899516692708479,1.6654747203140188,Iris-versicolor
9,5.108947716199881,3.0540867631061848,1.510345049761908,0.2615312258564978,Iris-setosa
10,5.10894771621851,3.054010702209126,4.899746416553699,1.6654287584106378,Iris-setosa
11,6.1793665528746065,3.0540000026374274,4.899551984970624,1.665566040018426,Iris-versicolor
12,5.108947716426423,3.0540024911268158,4.899678556243329,1.6654305299727887,Iris-versicolor
13,6.17936652044759,3.054000018350582,4.899534814772867,1.665485665140582,Iris-versicolor
14,5.108947716178285,3.0557899199529968,1.510929568432717,0.261530931605807,Iris-setosa
15,5.108947717190688,3.054000313905774,4.899563187095869,1.6654349338355612,Iris-versicolor
16,5.108947716245383,3.0540064004713043,4.8997384636183305,1.6654290873607698,Iris-versicolor
17,5.108947724763361,3.0540000857921927,4.899530757816809,1.6654603227511928,Iris-versicolor
18,6.179367343718942,3.0540000001708374,4.899799437507041,1.6660892453656553,Iris-versicolor
19,6.179366514474281,3.0540000037327295,4.899525025545311,1.6654884863721187,Iris-versicolor
20,6.179366537952953,3.054000008418705,4.899546213697684,1.665519079027714,Iris-versicolor
21,6.179366557728479,3.0540000031938566,4.899553496887945,1.6655388950617374,Iris-versicolor
