age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
26,2,4,0,1,1,3,1,0,1
